_id,작성자,별점,내용
658a946298d8303323c5e3aa,민:드레,3.0,짱구라는 존재에서 오는 긍정의 힘을 아는 것만으로도 충분하다.
658a946298d8303323c5e3ab,𝔽.𝕃.𝔽,2.5,"참신한 듯 하면서도,\n잘 생각해보면 흠...\n\n약간 게임보는 느낌이…?"
658a946298d8303323c5e3ac,시바견,3.5,여전한 재미.. 를 스텝업 시켜준 신기술
658a946298d8303323c5e3ad,dachshoon_t,2.0,20세기 극장판들이 그립습니다.
658a946298d8303323c5e3ae,초코파이정,3.5,짱구 좋아! 3D짱구 좋아! 짱구의 응원 좋아!
658a946298d8303323c5e3af,...,1.5,
658a946298d8303323c5e3b0,01,2.5,짱구 팬보이가 자기연민에 빠져서 짱구한테 너무 위로를 받고 싶은 마음으로만 영화를 만든 것 같다.
658a946298d8303323c5e3b1,진하핳,3.5,생각보다 김밥이 덜 나옴 ㅜㅜ
658a946298d8303323c5e3b2,티타옹이김모쿠성도지시미우현웅,2.0,기술구현만 신경쓰다 재미와 스토리를 놓쳐버린 시리즈의 한 예.\n\n👍🏻: 3D임에도 전혀 이질감 없는 짱구네 세계.\n👎🏻: 짱구만의 독특한 세계관과 유머가 다소 감소.
658a946298d8303323c5e3b3,예시로,3.5,어린시절 나는 짱구를 보고자랐는데 지남이가 되어있네
658a946298d8303323c5e3b4,난춘,3.0,그래도 짱구니깐 사랑 할 수 밖에.
658a946298d8303323c5e3b5,송혜원,4.5,3D 짱구 찬성
658a946298d8303323c5e3b6,Yobi,4.0,"너는 항상 내 옆에 그대로 남아주라, 짱구야"
658a946298d8303323c5e3b7,양기자 (YCU),3.0,"인셀에게 단순히 위로만 준다고 모든 게 해결되진 않지만, 정확히 근래 세계가 취할 수밖에 없는 방법인지도"
658a946298d8303323c5e3b8,낭만 시금치,2.5,
658a946298d8303323c5e3b9,알파카 발바닥,3.0,"내가 그의 이름을 불러주었을 때, 그는 나에게로 와서 깐부가 되었다"
658a946298d8303323c5e3ba,"김채운 ""Cinéphile""",3.5,새로운 버전의 짱구와 고전적 메시지의 흥미로운 결합.
658a946298d8303323c5e3bb,학두루미,4.0,첫3D짱구에게 4.5를 주는 바보는 없어
658a946298d8303323c5e3bc,전민욱,3.0,재료가 너무 많아서 살짝 터진듯
658a946298d8303323c5e3bd,김아인,보고싶어요,.
658a946298d8303323c5e3be,MinChul Lee,3.0,3D는 신선\n스토리는 진부\n교훈은 급급한
658a946298d8303323c5e3bf,동병듸,3.0,신차원의 귀여움\n늘어지는 후반부
658a946298d8303323c5e3c0,유연로제다이,2.5,비쥬얼은 신차원! 유머감각은 구차원!
658a946298d8303323c5e3c1,은지,0.5,나 이제 이런거 볼 나이 지났나봐
658a946298d8303323c5e3c2,신승오,3.0,파이팅! 음지남
658a946298d8303323c5e3c3,그냥 영화가 좋은 사람,3.5,"장족의 발전, 어떤 할아버지가 떠오르는 그 단어"
658a946298d8303323c5e3c4,김코크,3.0,"꽤나 너무 현실적인 스토리, 기술로 더 귀여워진 짱구~"
658a946298d8303323c5e3c5,WatchaPedia,2.0,
658a946298d8303323c5e3c6,우마이교자,보고싶어요,- 줄거리\n어느 날 밤 우주에서 지구로 날아온 검은 빛과 하얀 빛.\n하얀 빛을 맞은 저녁을 기다리던 짱구와 다른 곳에서 검은 빛을 맞은 의문의 남자가 신기한 능력을 가지게 되며 전개되는 '신차원' 초능력 대결젼\n\n- 사족\n극장판 1~3기와 더불어 원작 코믹스 시나리오를 채택한 극장판.\n극장판 1~3기와 마찬가지로 원작 코믹스 특유의 재미를 이끌어 낼 수 있을지 의문.\n애니메이션 오리지날의 빨간 상의 노란 바지에서 원작 코믹스의 노란 상의 보라 바지로 돌아온 짱구.
658a946298d8303323c5e3c7,Hong S. Lee,보고싶어요,부제는 날아라 수제 초밥\n예언서에 기록된 두 개의 빛\n아이돌 오타쿠가 사회적으로 경멸당하고 아이돌은 일반인과 결혼하고 범죄자로 오해받아 삐뚤어진 상태로 하나의 빛을 받아들이고\n나머지 하나의 빛을 짱구가 받아들이면서 벌어지는 이야기
658a946298d8303323c5e3c8,이종인,4.0,"내 살다 살다 오타게를 하며 공격하는 히키코모리 악당을 3D 애니메이션으로 볼 줄이야. 차를 타고 도망치면서 보험 걱정을 하는 짱구네 가족이나, 틈만 나면 가슴으로 텔레포트 하는 짱구나… 그냥 웃기다.\n\n짱구 영화 특징이겠지만, 나름 교훈도 있고 어른들이 봐도 공감하고, 감동하고, 웃을 수 있는 괜찮은 영화다. 실제로 끝날 때쯤 주변에 2~30대 어른 관람객이 울고 있더라.\n\n3D CG도 나름 어색하지 않고 괜찮아서 좋았고, 번역도 나름 센스 있게 잘 된 것 같다.\n\n* 231225 롯데시네마 용산 5관 관람"
658a946298d8303323c5e3c9,영화라는 종합예술,3.0,외로운 친구들에게 항상 친구가 되어준 짱구와 가족들이 전하는 위로와 희망의 조언.
658a946298d8303323c5e3ca,Jaewoo Jung,2.0,"좀 귀여운 ""거 젊은이 열심히 살어"" 프로파간다"
658a946298d8303323c5e3cb,도하,2.5,"""오랜만이야, 짱구야."""
658a946298d8303323c5e3cc,김예찬,3.0,시대의 고민을 가져와 울리불리 해결
658a946298d8303323c5e3cd,000S,5.0,무지무지귀여운데 감동까지..? 5점 줄 이유가 충분하다♡
658a946298d8303323c5e3ce,영양갱,3.0,2023-12-23\n똥방구 발냄새에 웃는 어른이들과 함께
658a946298d8303323c5e3cf,은겸,4.0,"3D라 더 귀여워진 짱구 짱아 볼따구 보는 맛\n•\n•\n•\n엔딩 장면의 억지로 짜맞춘 듯한 신형만의 감동 멘트는 얼마나 음지남같은 히키코모리 니트족이 많으면 이렇게라도 응원하려 할까? 싶은 생각과 어떻게든 메세지를 줘야한다는 압박이 얼마나 심했으면 이렇게라도 마무리 지었을까 라는 생각을 동시에 들게 했지만,, 그럼에도 불구하고 짱구네 가족다웠달까\n\nP.S. 짱구 특유의 이름 말장난 개그는 단연 최고"
658a946298d8303323c5e3d0,배쥐진,3.5,일본 애니가 한국 청년들을 응원해줌 사스가..
658a946298d8303323c5e3d1,제너드,5.0,류크 많이컸다...귀여운 짱구랑 콜라보도 하구!!\n\n귀여우면 그냥 5점이지
658a946298d8303323c5e3d2,애송이,3.5,아이들보단 어른들에게 울림을 주는 영화.. 근데 범죄자에게 서사를 주는 것인가...?\n짱구아빠의 발냄새는 과연 살상 무기다.
658a946298d8303323c5e3d3,헤요니,3.5,92년도에 설계된 29살 봉미선과\n23년에 설계된 30살 음지남을 비교하면서 보면\n\n짱구가 엉덩이 날리고 파워레인저처럼 싸워대는 이 영화가\n3d로 표방되는 “신차원(혹은 신세대)” 짱구를 구현하면서 하고 싶은 말이 뭔지\n눈물 찔끔 흘리면서 알 수 있는 것이다..!\n\n짱구 하고싶은거 다 해~!\n대신 담엔 내용 더 보강한 멋진 극장판으로 돌아오기~~!~!~!~!~!~!
658a946298d8303323c5e3d4,긴꼬딱,2.5,베이비 드라이버 신형만과 귀요미 3D 흰둥이\n그리고 개박살난 스토리…
658a946298d8303323c5e3d5,쿠니미 히로,3.0,1시간짜리 스페셜이 어울렸을 듯.
658a946298d8303323c5e3d6,경도76,5.0,신차원의 이들이게 필요한 건 어른들의 힘내라는 말 한마디
658a946298d8303323c5e3d7,YISO,3.0,사랑하는 우리 아빠를 괴롭히지 마 (흔들흔들)
658a946298d8303323c5e3d8,송경준,,이거 자막은 어디서 예매하나요..?\n영화관에 다 더빙뿐이라….
658a946298d8303323c5e3d9,도도한 스필버그,4.0,"30년 넘게, 앞으로도 짱구가 5살로 있어야 하는 이유"
658a946298d8303323c5e3da,반추,4.0,극장판만 30년 넘게 내온 애니메이션만이 할 수 있는 이야기.\n짱구만한 나이부터 10대 20대 30대까지 꾸준히 짱구를 접한 사람이라면 무조건 봐야할 작품.
658a946298d8303323c5e3db,최병준,3.5,새로운 짱구를 맞이하겠습니다
658a946298d8303323c5e3dc,John.park,4.0,끝나고 박수가 나오네요.\n음지남 없는 세상이 되었으면 좋겠다
658a946298d8303323c5e3dd,민팡,3.5,방황하는 2030 들을 위한 이야기와\n신차원으로 즐기는 짱구의 엉덩이!\n\n3D 거부감이 있었는데 생각보다 거슬리지 않았다.\n\n+ ost 둘 다 짱구스러워서 좋았음.\n+ 가방 받으려고 보러 갔다가 질질 짤 줄은 몰랐음.
658a946298d8303323c5e3de,글동이,3.0,짱구가 애는 착해
658a946298d8303323c5e3df,원강주,2.5,"3D라는 새로움에 대한 특별함은 초반 1분 정도에서 마무리된다.\n좋은 의미로는 위화감이 전혀 없고, 나쁜 의미로는 특별함이 없다.\n내용은 생각보다 현실적이지만 동시에 뜬금없다.\n[8월12일 고베unie os시네마에서]"
658a946298d8303323c5e3e0,클램본,2.5,귀여움.. 귀여움. 그리고 또 귀여움.. 행복론은 전혀 나에게 닿지 않았지만 어쨌든 귀여움은 닿았다.
658a946298d8303323c5e3e1,박인동,3.5,"기술적 완성도가 주는 만족감, 준열한 문제 의식이 주는 여운"
658a946398d8303323c5e3e2,배우는배운다,3.5,짱구가 불러주는 너의 모든 순간
658a946398d8303323c5e3e3,김상윤,3.5,처음 시도하는 작화에 어색하게 연출되는 부분이 있지만 그동안 귀엽고 즐겁게 봐오던 짱구의 색다른 모습을 보는 재미가 있었다. 닌텐도 게임과 비슷한 느낌.
658a946398d8303323c5e3e4,쓰레기,4.0,짱구판 염력… 내 깐부 짱구…
658a946398d8303323c5e3e5,Jaemin Bae,4.0,성인만화로 시작한 크레용 신짱의 원작 감성에 가장 근접한 극장판. 빌런의 삶이 초등학생때부터 신짱을 애독해 온 나의 삶과 겹쳐졌다. 나는 나이드는데 신짱은 늘 어린애네.
658a946398d8303323c5e3e6,1986,4.0,당장 보고 시퍼 신짱구!!!!!
658a946398d8303323c5e3e7,makke,2.5,짱글로리
658a946398d8303323c5e3e8,라면스프맛 팝콘 세개,보고싶어요,3D 짱구.. 걱정되지만 새로운 출발일듯
658a946398d8303323c5e3e9,윤이섭,4.5,2023.08.16
658a946398d8303323c5e3ea,Jae Hee Yin,3.0,夏休みのプレゼントみたいな
658a946398d8303323c5e3eb,파닥파닭,1.5,짱구에 3D라는 새로운 시도. 그리고 기술력에 기대는 스토리의 나태함.
658a946398d8303323c5e3ec,5현,3.5,여태 그래왔던 것처럼\n항상 변하지 않고 네 옆에 있어줄거야
658a946398d8303323c5e3ed,이아영,2.5,3d 짱구는 귀엽구나 그 이상도 이하도 아닌\n\n어린 시절의 소중한 기억 하나가 사람을 바꿀 수 있다는 메시지는 좋았음
658a946398d8303323c5e3ee,스피디,3.0,"업그레이드 그래픽, 다운그레이드 스토리"
658a946398d8303323c5e3ef,로드,2.0,3D에 너무 집착한 나머지…
658a946398d8303323c5e3f0,김수빈,4.0,확실히 예전 극장판보다 덜 하지만 그래도 짱구는 볼때마다 힐링되고 웃음이 나온다 짱구야 사랑해
